customer_id,risk_score,risk_tier,decision,top_risk_factors
C5000,34.65,LOW,APPROVE,None (Low Risk)
C5001,3.3,LOW,APPROVE,None (Low Risk)
C5002,12.05,LOW,APPROVE,None (Low Risk)
C5003,16.15,LOW,APPROVE,None (Low Risk)
C5004,20.799999999999997,LOW,APPROVE,None (Low Risk)
C5005,7.35,LOW,APPROVE,None (Low Risk)
C5006,39.9,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5007,41.1,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5008,43.9,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, compliance_risk_composite"
C5009,39.75,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5010,16.5,LOW,APPROVE,None (Low Risk)
C5011,9.299999999999999,LOW,APPROVE,None (Low Risk)
C5012,11.25,LOW,APPROVE,None (Low Risk)
C5013,44.35,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, compliance_risk_composite"
C5014,42.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5015,39.45,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5016,0.75,LOW,APPROVE,None (Low Risk)
C5017,13.799999999999999,LOW,APPROVE,None (Low Risk)
C5018,2.25,LOW,APPROVE,None (Low Risk)
C5019,24.15,LOW,APPROVE,None (Low Risk)
C5020,61.85,MEDIUM,MANUAL_REVIEW,"sanctions_flag, digital_risk_score, account_type_Current"
C5021,44.2,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, address_verified, compliance_risk_composite"
C5022,10.2,LOW,APPROVE,None (Low Risk)
C5023,43.95,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5024,24.25,LOW,APPROVE,None (Low Risk)
C5025,39.6,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5026,5.1,LOW,APPROVE,None (Low Risk)
C5027,3.3,LOW,APPROVE,None (Low Risk)
C5028,40.5,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, sanctions_flag"
C5029,51.0,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, compliance_risk_composite, sanctions_flag"
C5030,3.75,LOW,APPROVE,None (Low Risk)
C5031,33.9,LOW,APPROVE,None (Low Risk)
C5032,10.049999999999999,LOW,APPROVE,None (Low Risk)
C5033,40.5,MEDIUM,MANUAL_REVIEW,"fraud_history_flag, digital_risk_score, compliance_risk_composite"
C5034,80.0,HIGH,REJECT / EDD,"sanctions_flag, compliance_risk_composite, fraud_history_flag"
